id,DATE,BOAT,AREA,Size_4.5,Size4.5_5,Size5_6,Size6_7,Size7_8,Size8_9,Size9_10,Size10_11,Size11_12,Size_12,COMMENTS,Month
7,2010-01-14,Sunlight,Block Island,NA,NA,NA,2.75,4.25,2.5,2,NA,NA,NA,USA truck fish,1
8,2010-01-17,Ocean State,Pt. Judith, RI,NA,NA,NA,0.75,3,3.25,4.5,2.75,2,0.0271,USA truck fish
9,2010-01-17,Brunswick Provider,Wolves,NA,NA,NA,5.5,6,NA,NA,NA,NA,NA,,1
10,2010-01-20,Margaret Elizabeth,Blisses,3.25,7,5.75,2.5,6,1,NA,NA,NA,NA,,1
11,2010-01-21,Brunswick Provider,Seeleys Cove,NA,6.75,3.75,6.75,5.25,NA,NA,NA,NA,NA,,1
12,2010-01-22,Ocean State,Block Island,NA,NA,NA,2.25,3.25,1,2.75,0,0,NA,,1
13,2010-01-24,Canada 100,Seeleys Cove,NA,NA,NA,4.5,5.5,8,5.5,NA,NA,NA,,1
14,2010-02-11,Providian,Cape Cod Hi,NA,NA,3.5,4.5,5.75,4.5,5.5,5.5,3.25,12.75,,2
15,2010-02-15,Sunlight,,NA,NA,4.25,1.5,0,2.75,3,3.25,NA,NA,,2
16,2010-02-23,Western Venture,Mud Hole,NA,NA,NA,NA,1.25,1.5,0.5,0.5,2.75,0.75,,2
17,2010-03-04,Sunlight,,NA,NA,NA,NA,1.75,2.75,2,0.25,NA,1,,3
18,2010-03-08,Western Venture,Hudson Canyon,NA,NA,NA,NA,0.75,0.75,2.75,0.5,2.25,3,,3
19,2010-05-30,Capelco,St. Marys Bay,NA,3.5,5.25,8.5,1.75,NA,NA,NA,NA,NA,Nova Scotia,5
20,2010-05-31,Margaret Elizabeth,One Mike,NA,NA,NA,12.25,9.25,10,13.75,12.75,NA,NA,,5
21,2010-05-31,Canada 100,Nova Scotia,NA,NA,NA,NA,NA,NA,16.25,11.5,18.25,15.25,NS Truck fish,5
22,2010-05-31,Caroline B,Fryes Island,NA,2.5,3.25,5,2.5,NA,NA,NA,NA,NA,Frye Wier,5
23,2010-06-02,Margaret Elizabeth,One Mike,NA,NA,NA,NA,13.75,15.25,17.5,16.75,12,NA,,6
24,2010-06-03,Caroline B,Fryes Island,NA,4.25,4.5,5,3,NA,NA,NA,NA,NA,Frye Wier,6
25,2010-06-03,Capelco,,NA,5.25,10.75,15,4.75,NA,NA,NA,NA,NA,,6
26,2010-06-04,Margaret Elizabeth,Long Island Sh,NA,NA,7,10.25,12,8.5,13.5,NA,NA,NA,,6
27,2010-06-04,Brunswick Provider,Long Island Sh,NA,NA,10.5,13.25,9.75,15.75,12.75,NA,NA,NA,,6
28,2010-06-07,Brunswick Provider,Long Island Sh,NA,NA,NA,12.75,10.25,14.5,12,14.5,NA,NA,,6
29,2010-06-07,Canada 100,Long Island Sh,NA,NA,NA,13.25,11.75,13.25,9.75,13.25,NA,NA,,6
30,2010-06-07,Capelco,Grand Manan,NA,6.75,12,12.75,NA,NA,NA,NA,NA,NA,Money Cove,6
31,2010-06-08,Silver King,Grand Manan,NA,NA,7.25,6.75,4.5,5.5,0.25,NA,NA,NA,Money Cove,6
32,2010-06-09,Caroline B,Grand Manan,NA,4.5,7,10.25,7.5,NA,NA,NA,NA,NA,,6
33,2010-06-10,Margaret Elizabeth,One Mike,NA,NA,NA,NA,NA,8,5.5,14.25,18.75,NA,,6
34,2010-06-10,Caroline B,Blisses,NA,4.5,7,10.25,7.5,NA,NA,NA,NA,NA,Fryes Weir,6
35,2010-06-10,Caroline B,Deer Island,NA,3.75,6.5,11.25,7.5,NA,NA,NA,NA,NA,Black Water,6
36,2010-06-10,Canada 100,One Mike,NA,NA,NA,NA,7,11.25,13,NA,NA,NA,,6
37,2010-06-10,Capelco,St. Marys Bay,NA,NA,NA,10.5,8,5.25,NA,NA,NA,NA,Little Cove,6
38,2010-06-11,Margaret Elizabeth,Northeast Bank,NA,NA,NA,8.5,4.5,9.75,2.5,NA,NA,NA,,6
39,2010-06-11,Brunswick Provider,Lurcher,NA,NA,NA,NA,NA,5,9.75,9,6.75,14.5,,6
40,2010-06-13,Capelco,St. Marys Bay,NA,NA,5,8.5,5.25,15.5,NA,NA,NA,NA,Sandy Cove,6
41,2010-06-13,Michael Eileen,Grand Manan,NA,NA,8.75,8.75,11,11.5,NA,NA,NA,NA,Jubilee,6
42,2010-06-13,Strathaven,Grand Manan,NA,NA,NA,7.25,12.25,8.75,12.75,11.75,NA,NA,Money Cove,6
43,2010-06-14,Brunswick Provider,St. Marys Bay,NA,NA,NA,7.25,7.75,11.75,10.75,NA,NA,NA,Sandy Cove,6
44,2010-06-14,Margaret Elizabeth,Nova Scotia,NA,NA,NA,9.75,7.5,13.5,NA,NA,NA,NA,Sandy Cove,6
45,2010-06-15,Capelco,St. Marys Bay,NA,NA,3.5,7.75,10,NA,NA,NA,NA,NA,Lake Brook,6
46,2010-06-15,Strathaven,Grand Manan,NA,NA,NA,9,5.75,12,4,NA,NA,NA,Bradfords Cove,6
47,2010-06-16,Margaret Elizabeth,Northeast Bank,NA,NA,NA,5.5,7.25,12.5,7.25,5.75,7.25,NA,,6
48,2010-06-17,Silver King,Grand Manan,NA,NA,6.25,11.75,6.25,NA,NA,NA,NA,NA,Money Cove,6
49,2010-06-17,Caroline B,Blisses,NA,2.75,5.5,4,8.75,NA,NA,NA,NA,NA,,6
50,2010-06-18,Brunswick Provider,Prong,NA,NA,NA,5,5.5,10,7,8.75,NA,NA,,6
51,2010-06-20,Strathaven,Grand Manan,NA,NA,5.5,4.5,5.25,8.25,NA,NA,NA,NA,Bradfords Cove,6
52,2010-06-20,Capelco,Nova Scotia,NA,NA,NA,11.75,10.75,NA,NA,NA,NA,NA,Griffin Brook,6
53,2010-06-21,Brunswick Provider,NE Banks,NA,NA,NA,NA,5,10.5,10.75,13.5,3.25,10.5,,6
54,2010-06-21,Canada 100,NE Banks,NA,NA,NA,6.5,8.5,11.25,10.75,9.75,NA,NA,,6
55,2010-06-21,Caroline B,Grand Manan,NA,NA,8.75,7,7.75,NA,NA,NA,NA,NA,Seawall,6
56,2010-06-21,Strathaven,Nova Scotia,NA,NA,NA,13.25,13,13.25,14,12.5,NA,NA,St Marys Bay,6
57,2010-06-22,Caroline B,Wolves,NA,NA,4.25,10.25,9.25,NA,NA,NA,NA,NA,Brown I,6
58,2010-06-25,Brunswick Provider,Long Island Sh,NA,NA,NA,7.75,7.25,14.25,11,7.75,4.5,NA,,6
59,2010-06-27,Silver King,,NA,NA,NA,7.5,5.75,NA,NA,NA,NA,NA,Seawall,6
60,2010-06-27,Strathaven,Grand Manan,NA,NA,5.75,5.75,5.75,NA,NA,NA,NA,NA,Bradfords Cove,6
61,2010-06-27,Capelco,,NA,NA,5.5,5.5,NA,NA,NA,NA,NA,NA,Seawall,6
62,2010-06-27,Caroline B,Deer Island,NA,1.5,1.75,9,3.75,10.25,NA,NA,NA,NA,,6
63,2010-06-27,Silver King,Grand Manan,NA,NA,8.75,8.5,5,10.75,NA,NA,NA,NA,Bradfords Cove,6
64,2010-06-27,Michael Eileen,Grand Manan,NA,NA,6.75,7.5,6.75,14.75,NA,NA,NA,NA,,6
65,2010-06-28,Canada 100,Passamaquoddy,NA,NA,NA,9.25,7.75,11,11,10.25,10,NA,,6
66,2010-06-28,Strathaven,,NA,NA,5.25,5.25,4.75,4.75,NA,NA,NA,NA,,6
67,2010-06-28,Caroline B,,NA,1.75,6,8.5,NA,NA,NA,NA,NA,NA,,6
68,2010-06-29,Strathaven,Nova Scotia,NA,NA,2.25,6.25,7.25,8.75,NA,NA,NA,NA,Sandy Cove,6
69,2010-06-30,Margaret Elizabeth,Prong,NA,NA,NA,4.75,4.5,5.75,6.75,NA,NA,NA,,6
70,2010-07-04,Strathaven,Nova Scotia,NA,NA,NA,7.75,8,8.5,NA,NA,NA,NA,Sandy Cove,7
71,2010-07-04,Caroline B,Letang,NA,1.25,4.75,11.25,NA,NA,NA,NA,NA,NA,Limekiln,7
72,2010-07-04,Canada 100,Grand Manan,NA,NA,7.25,7.75,9,7.75,NA,NA,NA,NA,White Head ,7
73,2010-07-05,Brunswick Provider,NE Banks,NA,NA,NA,NA,3,2.75,9,5.75,10,NA,,7
74,2010-07-05,Silver King,Grand Manan,NA,NA,5.25,6.25,5.5,12.25,9.5,NA,NA,NA,Money Cove,7
75,2010-07-06,Michael Eileen,Campobello,NA,NA,7.5,7.25,8.25,NA,NA,NA,NA,NA,,7
76,2010-07-06,Brunswick Provider,SW Banks,NA,NA,NA,NA,5.5,12.25,9.5,17.5,7.25,NA,,7
77,2010-07-08,Strathburn ,Grand Manan,NA,NA,4,6.25,5.25,6.5,NA,NA,NA,NA,Bradfords Cove,7
78,2010-07-09,Margaret Elizabeth,Head of Bay,NA,NA,NA,NA,NA,NA,8.75,9.25,4,8,,7
79,2010-07-10,Silver King,Grand Manan,NA,NA,7,6.75,5,NA,NA,NA,NA,NA,Money Cove,7
80,2010-07-12,Michael Eileen,St. Marys Bay,NA,1.25,3.5,NA,NA,NA,NA,NA,NA,NA,Sandy Cove,7
81,2010-07-12,Strathburn ,Grand Manan,NA,NA,2.75,7.75,3.5,NA,NA,NA,NA,NA,Money Cove,7
82,2010-07-12,Capelco,Grand Manan,NA,NA,NA,5.5,5.75,10.5,10.25,7.5,14.5,NA,Bradfords Cove,7
83,2010-07-13,Canada 100,NE Banks,NA,NA,NA,NA,6.25,11,6.25,9.25,13.25,5.5,,7
84,2010-07-14,Caroline B,Deer Island,NA,NA,NA,5.75,5.5,5.5,NA,NA,NA,NA,,7
85,2010-07-14,Margaret Elizabeth,NE Banks,NA,NA,5.75,5,6.75,NA,NA,NA,NA,NA,,7
86,2010-07-21,Margaret Elizabeth,NE Banks,NA,NA,NA,4.5,5.25,10.25,12.5,7.75,8.5,13.75,,7
87,2010-07-21,Andrew & Deane,Nova Scotia,NA,NA,NA,7.5,4.75,NA,NA,NA,NA,NA,Caldwell Cove,7
88,2010-07-21,Strathlorne,Grand Manan,NA,NA,4.75,10.5,8.25,13.25,7.5,10.25,NA,NA,Seawall,7
89,2010-07-22,Strathlorne,Grand Manan,NA,NA,1.25,3.75,10.25,13.25,NA,NA,NA,NA,Mumps,7
90,2010-07-22,Michael Eileen,Nova Scotia,NA,NA,NA,5.75,3.25,NA,NA,NA,NA,NA,Caldwell Cove,7
91,2010-07-22,Margaret Elizabeth,NE Banks,NA,NA,NA,8.25,6.25,13.25,12,13,NA,NA,,7
92,2010-07-23,Strathaven,Grand Manan,NA,NA,NA,7.5,10.5,13,NA,NA,NA,NA,,7
93,2010-07-24,Caroline B,Deer Island,NA,NA,4,6,NA,NA,NA,NA,NA,NA,,7
94,2010-07-25,Margaret Elizabeth,Head of Bay,NA,NA,NA,NA,NA,10.75,8,10.75,8.75,7.25,Scotts Bay,7
95,2010-07-26,Strathlorne,Deer Island,NA,NA,2.75,8.5,6.5,4.75,NA,NA,NA,NA,Press, Abnaki
96,2010-07-26,Michael Eileen,Grand Manan,NA,NA,NA,5.5,10,14.5,10.25,11.5,NA,NA,New Dominion, Gully
97,2010-07-27,Brunswick Provider,Head of Bay,NA,NA,NA,NA,NA,4,10.75,11,6.75,NA,,7
98,2010-07-28,Brunswick Provider,NE Banks,NA,NA,NA,6.25,6,10.75,11.5,10.25,NA,NA,,7
99,2010-07-28,Andrew & Deane,Grand Manan,NA,NA,NA,4.25,4.5,NA,NA,NA,NA,NA,Intruder,7
100,2010-07-29,Capelco,Grand Manan,NA,NA,NA,4.25,9.25,9.25,NA,NA,NA,NA,Mumps,7
101,2010-07-30,Silver King,Wolves,NA,NA,1.5,6.75,10.25,NA,NA,NA,NA,NA,Brown I and Brown II,7
102,2010-08-01,Strathaven,Grand Manan,NA,NA,3.25,7,7.25,NA,NA,NA,NA,NA,Jubilee,8
103,2010-08-01,Strathlorne,Campobello,NA,NA,1.25,6.25,5.5,NA,NA,NA,NA,NA,Shag Rock,8
104,2010-08-01,Senator Neil,Grand Manan,NA,NA,2.25,6.75,4.5,NA,NA,NA,NA,NA,Bradfords Cove,8
105,2010-08-01,Caroline B,Deer Island,NA,NA,2.25,2.75,3.5,6.75,NA,NA,NA,NA,Pinafore, Specs
106,2010-08-02,Strathlorne,Wolves,NA,NA,4.75,4.75,13,NA,NA,NA,NA,NA,Brown I,8
107,2010-08-03,Margaret Elizabeth,NE Banks,NA,NA,NA,4.75,10.5,13.25,13.5,9.75,NA,NA,,8
108,2010-08-09,Brunswick Provider,Head of Bay,NA,NA,NA,NA,NA,7.5,5.75,8.75,6,5.75,,8
109,2010-08-09,Canada 100,Grand Manan,NA,NA,NA,8,9.75,11.25,NA,NA,NA,NA,White Head ,8
110,2010-08-11,Michael Eileen,Grand Manan,NA,NA,4,7.75,6.75,NA,NA,NA,NA,NA,Bradfords Cove,8
111,2010-08-11,Strathburn ,Wolves,NA,NA,3.75,4.75,6.5,NA,NA,NA,NA,NA,Southern Wolves,8
112,2010-08-11,Caroline B,Deer Island,NA,NA,3.5,5.25,NA,NA,NA,NA,NA,NA,Specs, Buttercup
113,2010-08-12,Canada 100,SW Banks,NA,NA,NA,2.75,7.75,9,9.75,13.5,12.25,NA,,8
114,2010-08-12,Strathaven,Wolves,NA,NA,5,9.5,NA,NA,NA,NA,NA,NA,Pauls Cove,8
115,2010-08-12,Strathburn ,Campobello,NA,NA,4.25,6.75,7.75,10.75,NA,NA,NA,NA,shut off,8
116,2010-08-15,Capelco,Grand Manan,NA,NA,4.25,4,8,NA,NA,NA,NA,NA,,8
117,2010-08-17,Margaret Elizabeth,SW Banks,NA,NA,NA,5.75,5.5,12.5,8.5,8.75,4.25,NA,,8
118,2010-08-18,Strathburn ,Sandy Cove,NA,NA,NA,4.75,6.25,NA,NA,NA,NA,NA,,8
119,2010-08-18,Caroline B,Campobello,NA,NA,2.5,4.5,5,8.25,11.75,NA,NA,NA,Ship Head, Shag Ro
120,2010-08-18,Senator Neil,Grand Manan,NA,NA,3.75,2.5,3.75,3.5,NA,NA,NA,NA,Mumps,8
121,2010-08-19,Brunswick Provider,NE Banks,NA,NA,NA,7,6.75,7.25,8.25,NA,NA,NA,,8
122,2010-08-22,Margaret Elizabeth,Head of Bay,NA,NA,NA,NA,NA,7.75,7,NA,NA,NA,,8
123,2010-08-23,Canada 100,Head of Bay,NA,NA,NA,NA,NA,7,6.75,10,7.75,NA,,8
124,2010-08-23,Silver King,Grand Manan,NA,NA,NA,7.25,7.75,NA,NA,NA,NA,NA,Jubilee,8
125,2010-08-25,Strathaven,Wolves,NA,NA,4.5,5.75,10,NA,NA,NA,NA,NA,Eastern Wolves,8
126,2010-08-27,Strathaven,Campobello,NA,NA,NA,4,6.5,5.5,NA,NA,NA,NA,Shag Rock,8
127,2010-08-29,Strathlorne,Deer Island,NA,NA,NA,4.5,7.25,NA,NA,NA,NA,NA,Pup, Spruce Island
128,2010-08-29,Strathburn ,Grand Manan,NA,NA,NA,4.5,6,NA,NA,NA,NA,NA,Seawall,8
129,2010-08-29,Canada 100,NE Banks,NA,NA,NA,4,4.5,7.5,NA,NA,NA,NA,,8
130,2010-08-30,Michael Eileen,Grand Manan,NA,NA,NA,5.75,6.5,7.5,7.75,9.25,7.25,8.25,Pat's Cove,8
131,2010-08-30,Canada 100,SW Banks,NA,NA,NA,4.25,5.5,8.75,7.75,8,NA,NA,,8
132,2010-08-31,Strathaven,Nova Scotia,NA,NA,NA,4.5,NA,NA,7.75,10,NA,NA,Sandy Cove,8
133,2010-09-06,Canada 100,Head of Bay,NA,NA,NA,NA,NA,6.25,5,4,3.5,4,,9
134,2010-09-07,Strathlorne,Campobello,NA,NA,2.25,3,4.5,NA,NA,NA,NA,NA,Quaddy Head,9
135,2010-09-07,Michael Eileen,Wolves,NA,NA,0.75,3.75,5.5,NA,NA,NA,NA,NA,Welcome Weir,9
136,2010-09-08,Margaret Elizabeth,SW Banks,NA,NA,NA,3.5,6,6.5,6.5,7,NA,NA,,9
137,2010-09-09,Strathaven,Grand Manan,NA,NA,NA,4.75,8.25,8.5,3.5,NA,NA,NA,,9
138,2010-09-09,Andrew & Deane,Grand Manan,NA,NA,NA,4.75,4,NA,NA,NA,NA,NA,Bulls Eddy, New Ven
139,2010-09-12,Strathaven,Grand Manan,NA,NA,NA,6.75,8.75,6.75,7.75,NA,NA,NA,Bradfords Cove,9
140,2010-09-14,Capelco,German Banks,NA,NA,NA,NA,NA,2.25,2.5,1.5,2.25,4.75,Silver Harvest, Dual V
141,2010-09-16,Canada 100,SW Banks,NA,NA,NA,4.75,8.75,9.25,7.75,NA,NA,NA,,9
142,2010-09-18,Andrew & Deane,Wolves,NA,NA,NA,4.5,7.75,NA,NA,NA,NA,NA,,9
143,2010-09-18,Margaret Elizabeth,German Banks,NA,NA,NA,NA,NA,NA,3,7,8.25,5.75,,9
144,2010-09-18,Strathburn ,Grand Manan,NA,NA,NA,2.5,4.5,NA,NA,NA,NA,NA,,9
145,2010-09-20,Strathlorne,Campobello,NA,NA,NA,3.25,7.25,NA,NA,NA,NA,NA,Quaddy Head,9
146,2010-09-28,Margaret Elizabeth,German Banks,NA,NA,NA,NA,NA,4.75,5.5,10.75,3.75,9.75,,9
147,2010-10-05,Brunswick Provider,Wolves,NA,NA,NA,7.5,7.25,5.5,10,NA,NA,NA,,10
148,2010-10-05,Andrew & Deane,Grand Manan,NA,NA,NA,5.5,5.75,4.5,NA,NA,NA,NA,Seawall,10
149,2010-10-05,Brunswick Provider,Grand Manan,NA,NA,NA,5,6.75,NA,NA,NA,NA,NA,White Head ,10
150,2010-10-05,Michael Eileen,Grand Manan,NA,NA,NA,5.75,2.25,5,NA,NA,NA,NA,Bradfords Cove,10
151,2010-10-06,Strathaven,Grand Manan,NA,NA,NA,7,7,5.75,NA,NA,NA,NA,Bradfords Cove,10
152,2010-10-12,Canada 100,Grand Manan,NA,NA,NA,4.5,5,4.25,4,NA,NA,NA,North Head,10
153,2010-10-12,Silver King,Grand Manan,NA,NA,NA,4,8.75,7.25,6,NA,NA,NA,Bradfords Cove,10
154,2010-10-12,Strathlorne,Blisses,NA,NA,4.5,7.75,7,4.75,8.5,NA,NA,NA,Bliss Isand,10
155,2010-10-12,Brunswick Provider,Grand Manan,NA,NA,NA,4.75,5.5,7.75,NA,NA,NA,NA,North Head,10
156,2010-10-14,Strathlorne,Wolves,NA,NA,2.75,4.5,7.75,8.75,NA,NA,NA,NA,Wolves Island,10
157,2010-10-14,Canada 100,Wolves,NA,NA,NA,4.5,7.5,NA,NA,NA,NA,NA,,10
158,2010-10-17,Brunswick Provider,Wolves,NA,NA,NA,5.5,7.5,NA,NA,NA,NA,NA,,10
159,2010-10-18,Canada 100,Wolves,NA,NA,NA,5.75,7.25,NA,NA,NA,NA,NA,,10
160,2010-10-19,Brunswick Provider,Grand Manan,NA,NA,NA,7.25,6.75,NA,NA,NA,NA,NA,White Head ,10
161,2010-10-20,Canada 100,Grand Manan,NA,NA,NA,6.75,7.5,12.75,9.75,NA,NA,NA,White Head ,10
162,2010-10-21,Capelco,Wolves,NA,NA,5.25,6.5,6.5,7.75,9,NA,NA,NA,Pauls Cove,10
163,2010-10-25,Brunswick Provider,Wolves,NA,NA,NA,4.75,7,8,NA,NA,NA,NA,,10
164,2010-10-27,Canada 100,Wolves,NA,NA,NA,6,7.75,10,13.25,11.75,12.25,5.5,,10
165,2010-10-29,Brunswick Provider,Wolves,NA,NA,NA,10.75,12.25,9.75,18.75,5.5,6.5,NA,,10
166,2010-10-31,Brunswick Provider,Wolves,NA,NA,NA,5.25,NA,NA,NA,NA,NA,NA,,10
167,2010-11-01,Canada 100,Wolves,NA,NA,NA,5.5,5.25,6,3,10.25,12.25,NA,,11
168,2010-11-01,Caroline B,Deadman's,NA,NA,5.25,7.75,6.75,10.5,14.5,NA,NA,NA,Flowerpot,11
169,2010-11-02,Michael Eileen,Grand Manan,NA,NA,NA,6.5,8.5,9.75,11.25,NA,NA,NA,Intruder,11
170,2010-11-04,Western Venture,Jeffreys Ledge,NA,NA,NA,NA,5,3.75,NA,NA,NA,3,USA truck fish,11
171,2010-11-04,Canada 100,Grand Manan,NA,NA,NA,5.25,4,7.5,7.75,NA,4.75,NA,White Head ,11
172,2010-11-30,Sunlight,Thatchers Island,NA,NA,NA,NA,2.25,2.5,1.25,3.5,2.25,2.75,Gloucester Trucks,11
173,2010-11-30,Barry Group,Caraquet,NA,NA,NA,NA,NA,NA,4.75,8.5,6.5,6,Miscou Banks ,11
174,2011-01-07,Sunlight,Block Island Sd,NA,NA,NA,NA,2.5,4.25,3.5,NA,NA,NA,USA truck fish,1
175,2011-01-07,Heather Lynn,Block Island Sd,NA,NA,NA,NA,4.5,4.25,3.75,NA,0,NA,USA truck fish,1
176,2011-01-13,Sea Breeze,,NA,NA,NA,2.75,4,4,1.75,4.5,3.25,NA,USA truck fish,1
177,2011-01-25,Western Venture,East Mud Hole,NA,NA,NA,NA,4.25,0.25,1.75,0.75,NA,NA,USA truck fish,1
178,2011-01-26,Western Venture,East Mud Hole,NA,NA,NA,0.75,1,2.25,3.25,0.25,0,NA,USA truck fish,1
179,2011-01-26,Heather Lynn,Block Island Sd,NA,NA,NA,0.75,1,2.75,4.5,1.25,NA,NA,USA truck fish,1
180,2011-01-30,Western Venture,Mud Hole,NA,NA,NA,NA,1.75,3,NA,NA,NA,NA,USA truck fish,1
181,2011-01-31,Western Venture,Mud Hole,NA,NA,NA,NA,1.25,3,NA,1,1.75,NA,USA truck fish,1
182,2011-02-06,Ocean State,Block Island Sd,NA,NA,0.75,1.25,1.75,0.5,0.25,NA,7.25,NA,USA Truck Fish,2
183,2011-02-07,Western Venture,Mud Hole,NA,NA,NA,NA,0.25,2,2.25,0,NA,NA,USA Truck Fish,2
184,2011-02-08,Sunlight,Mud Hole,NA,NA,NA,2.5,2,2.75,1.75,NA,NA,NA,USA Truck Fish,2
185,2011-02-09,Sunlight,Mud Hole,NA,NA,NA,1,2.5,5.5,1.75,0,NA,NA,USA Truck Fish,2
186,2011-02-17,Sunlight,Mud Hole,NA,NA,NA,0,1,0.5,2.75,2.25,8,NA,USA Truck Fish,2
187,2011-02-17,Western Venture,Mud Hole,NA,NA,NA,2.5,3.5,2.25,6.5,2.25,NA,NA,USA Truck Fish,2
188,2011-02-21,Sunlight,Mud Hole,NA,NA,NA,NA,0,1.25,0.5,0,0,NA,USA Truck Fish,2
189,2011-02-23,Western Venture,Mud Hole,NA,NA,NA,NA,0,3.75,1.75,1.5,1,1.5,USA Truck Fish,2
190,2011-02-23,Western Venture,Mud Hole,NA,NA,NA,0.75,1.75,1,2,0,0,NA,USA Truck Fish,2
191,2011-03-01,Western Venture,Mud Hole,NA,NA,NA,0.75,0.25,0.75,1.75,0,0,NA,USA Truck Fish,3
192,2011-03-01,Norpel Herring,,NA,NA,NA,NA,1.5,2,6.5,2.75,4.5,6.25,USA Truck Fish,3
193,2011-03-01,Western Venture,Mud Hole,NA,NA,NA,0.75,0.25,0.75,1.75,0,0,NA,USA Truck Fish,3
194,2011-03-06,Sunlight ,Block Island Sd,NA,NA,NA,0.75,0.25,1.5,0,0,NA,NA,USA Truck Fish,3
195,2011-03-06,Sunlight,Block Island Sd,NA,NA,NA,0.25,1,0,0,3,NA,NA,USA Truck Fish,3
196,2011-03-09,Sunlight,Block Island Sd,NA,NA,NA,0.5,1.25,1.5,NA,NA,0,2,USA Truck Fish,3
197,2011-03-15,Sunlight,Block Island Sd,NA,NA,NA,0.75,2,1,2.75,NA,NA,NA,USA Truck Fish,3
198,2011-03-17,Sunlight ,Block Island Sd,NA,NA,NA,NA,1,1.25,0.5,2,2.25,NA,USA Truck Fish,3
199,2011-03-21,Sunlight,Block Island Sd,NA,NA,NA,0.5,1,1,2,0.5,NA,NA,USA Truck Fish,3
200,2011-05-09,Margaret Elizabeth,North East Bank,NA,NA,NA,NA,NA,NA,14.75,14,8.5,8.75,Grand Manan,5
201,2011-05-18,Margaret Elizabeth,N.S Seine,NA,NA,NA,NA,NA,NA,15.5,15.5,10.5,7.5,,5
202,2011-05-27,Margaret Elizabeth,N.S.Seine,NA,NA,6.5,5.5,7,7.25,9.25,5.5,NA,NA,,5
203,2011-06-01,Brunswick Provider,North East Bank,NA,NA,NA,NA,8.25,10.5,10.5,14.5,10.75,NA,Grand Manan,6
204,2011-06-03,Brunswick Provider,North East Bank,NA,NA,NA,8.5,11.25,10.75,16.25,12,NA,NA,Grand Manan,6
205,2011-06-07,Margaret Elizabeth,South West Bank,NA,NA,NA,NA,11.25,11.25,14,11.75,NA,NA,Grand Manan,6
206,2011-06-13,Margaret Elizabeth,North East Bank,NA,NA,NA,NA,12.25,11.5,18,13.5,12.25,NA,Grand Manan,6
207,2011-06-13,Brunswick Provider,North East Bank,NA,NA,NA,NA,13.25,10.5,10.25,11.5,5.5,NA,Grand Manan,6
208,2011-06-20,Brunswick Provider,North East Bank,NA,NA,NA,NA,15.25,13,18.75,22.25,11.5,NA,Grand Manan,6
209,2011-06-21,Canada-100,North East Bank,NA,NA,NA,NA,NA,12,16.5,12,12.75,NA,Grand Manan,6
210,2011-06-26,Capelco,Money Cove,NA,NA,NA,NA,12,11.5,14.25,15.75,NA,NA,Grand Manan,6
211,2011-06-26,Micheal Eileen,Sea Wall,NA,NA,NA,11.5,16,10.25,15.75,NA,NA,NA,Grand Manan,6
212,2011-06-28,Margaret Elizabeth,North East Bank,NA,NA,NA,NA,NA,14.5,17,10.75,11,14.75,Grand Manan,6
213,2011-06-28,Canada-100,North East Bank,NA,NA,NA,NA,NA,15,18,17,16,5.25,Grand Manan,6
214,2011-07-03,Capelco,Sandy Cove,NA,NA,NA,NA,NA,11.25,12,15.75,14.5,NA,,7
215,2011-07-04,Margaret Elizabeth,Scot's Bay,NA,NA,NA,NA,NA,4.5,9.25,7,8.25,6.75,,7
216,2011-07-04,Canada-100,White Head,NA,NA,NA,5.75,15.25,15.75,14,16.25,8.25,NA,Grand Manan,7
217,2011-07-04,Andrew Deane,Sea Wall,NA,NA,NA,4,6.75,11,NA,NA,NA,NA,Grand Manan,7
218,2011-07-04,Canada-100,Scot's Bay,NA,NA,NA,NA,NA,9.25,11,10.75,12.75,5,Head Of The Bay,7
219,2011-07-06,Canada-100,White Head,NA,NA,NA,NA,NA,12.5,16.75,14.75,13.75,10.25,Grand Manan,7
220,2011-07-11,Canada-100,White Head,NA,NA,NA,NA,12.5,16.75,14.75,13.75,10.25,NA,Grand Manan,7
221,2011-07-11,Capelco,Schoodic Ridge,NA,NA,NA,NA,9.75,11.75,14.5,13.25,15.25,NA,USA Seine,7
222,2011-07-12,Margaret Elizabeth,North East Bank,NA,NA,NA,NA,NA,12.5,15.25,18.5,16,7.5,Grand Manan,7
223,2011-07-13,Silver King,Sandy Cove,NA,NA,NA,8.75,11.25,12,15.75,15,NA,NA,,7
224,2011-07-14,Canada-100,North East Bank,NA,NA,NA,NA,NA,7.75,15,18.25,14.75,NA,N.B. Seine,7
225,2011-07-14,Silver King,Bradfords Cove,NA,NA,NA,7.5,8.5,NA,NA,NA,NA,NA,Grand Manan,7
226,2011-07-17,Andrew Deane,Sandy Cove,NA,NA,6.5,7.75,8.5,8.5,NA,NA,NA,NA,,7
227,2011-07-17,Strathaven,Money Cove,NA,NA,6.5,6,8.5,NA,NA,NA,NA,NA,Grand Manan,7
228,2011-07-18,Brunswick Provider,,NA,NA,NA,NA,NA,8.75,8,7,NA,NA,N.B.Seine,7
229,2011-07-18,Capelco,,NA,NA,NA,NA,NA,7.75,8,8.75,NA,NA,U.S.Seine,7
230,2011-07-20,Strathburn,Sea Wall,NA,NA,7.25,8,8.5,NA,NA,NA,NA,NA,Grand Manan,7
